region,total_cells,total_area,density_mm2
AAA,22,459010.0,47.92923901440056
ACA,31,1075119.3,28.834009397840777
ACAd,10,482248.5,20.73619720952994
ACAd1,1,97793.70000000001,10.225607580038385
ACAd2/3,1,94275.79999999999,10.607175966684983
ACAd5,7,162606.2,43.04878903756437
ACAd6a,1,121190.5,8.251471856292365
ACAd6b,0,6382.3,0.0
ACAv,21,592870.8,35.420870786687416
ACAv1,5,125210.3,39.932817028631035
ACAv2/3,3,133050.59999999998,22.547812636696122
ACAv5,11,233096.7,47.19071526967134
ACAv6a,1,83901.6,11.918723838401174
ACAv6b,1,17611.6,56.78075813668265
AD,2,214523.1,9.323005308053073
AHN,101,917527.0,110.07850450177489
AI,27,926964.3,29.127335324564278
AIp,27,926964.3,29.127335324564278
AIp1,0,156896.0,0.0
AIp2/3,8,311412.4,25.689407358216947
AIp5,11,288284.8,38.156711696211524
AIp6a,8,168404.7,47.5046124009603
AIp6b,0,1966.4,0.0
AM,35,257548.90000000002,135.89652295156375
AMd,6,150845.59999999998,39.7757707218507
AMv,29,106703.3,271.7816599861485
ATN,67,943514.1,71.01112744367042
AV,18,423883.8,42.46446785652106
Adult Mouse Brain - Allen Brain Atlas V3p1,2470,46276319.1,53.37503172329884
BMA,28,333010.6,84.08140761885657
BMAa,28,333010.6,84.08140761885657
BS,1077,7097650.1,151.7403626307248
CEA,5,210088.3,23.799516679415277
CEAm,5,210088.3,23.799516679415277
CH,1193,32193436.1,37.057243479517865
CLA,3,80145.3,37.432014104382915
CM,2,4322.1,462.73802086948467
CNU,240,11384913.899999999,21.080528329687237
COA,35,322592.6,108.49597913901313
COAa,35,322592.6,108.49597913901313
CP,96,6784394.7,14.150120127887018
CTX,953,20808522.200000003,45.798543060400505
CTXpl,897,19558127.0,45.8632874201093
CTXsp,56,1250435.8,44.784386371535426
DORpm,351,2585628.0,135.7503863664843
EP,20,714959.7,27.973604666109154
EPd,4,317679.69999999995,12.591298720063008
EPv,16,397280.0,40.27386226339106
FS,11,236055.90000000002,46.59913181581142
GPe,10,1354325.4,7.383749872814908
HIP,3,24010.4,124.94585679538866
HPF,3,24010.4,124.94585679538866
HY,717,4371969.4,163.99931801901448
IA,0,21451.4,0.0
IAD,12,47558.3,252.3218870312858
IB,1077,7097650.1,151.7403626307248
IG,3,24010.4,124.94585679538866
IIn,21,358319.5,58.60691366224835
ILM,2,4322.1,462.73802086948467
In,0,11031.2,0.0
Isocortex,586,15717526.8,37.28321939301544
LHA,92,1261844.9,72.9091190208876
LSX,2,82043.7,24.37725261049904
LZ,103,1460215.1,70.53755299476083
MD,17,98699.3,172.24032997194507
MEA,29,318665.30000000005,91.00457439200314
MED,17,98699.3,172.24032997194507
MEZ,103,934475.8,110.2222229831955
MO,36,1559703.5,23.081310005395256
MOp,21,836851.5,25.094057906331052
MOp1,2,86591.4,23.096981917372858
MOp2/3,5,182450.9,27.404633246533724
MOp5,6,265811.0,22.572429282460092
MOp6a,8,281914.9,28.37735784805982
MOp6b,0,20083.3,0.0
MOs,15,722852.0,20.751135778831628
MOs1,0,125900.8,0.0
MOs2/3,7,185275.0,37.78167588719471
MOs5,3,229274.9,13.084729292216462
MOs6a,4,176599.4,22.650133579162784
MOs6b,1,5801.8,172.36030197524906
MPN,2,16948.699999999997,118.00315068412328
MTN,234,852400.5,274.5188441348873
NLOT,96,676328.0,141.94296258620076
NLOT1,25,234927.2,106.41594502467147
NLOT2,62,300138.1,206.57157488502796
NLOT3,9,141262.7,63.711085799719235
OLF,308,3816633.5,80.69939123051768
PAA,32,359467.5,89.02056514149402
PAL,58,2814580.4,20.60697928543807
PALd,10,1354325.4,7.383749872814908
PALm,4,107722.6,37.13241232573295
PALv,19,569447.8,33.36565704529897
PIR,132,2270718.8,58.13137232139886
PT,27,254040.7,106.28218234322296
PVH,38,203304.3,186.91193447457826
PVR,316,435019.7,726.4038846976355
PVT,185,341004.2,542.5153121281204
PVZ,86,411295.5,209.0954070735031
PVa,38,122457.1,310.31275442583564
RCH,4,98583.79999999999,40.574617736382656
RE,22,249080.1,88.32500067247443
RT,31,686501.5,45.1564927389088
SBPV,60,201201.40000000002,298.2086605759204
SCH,240,155386.5,1544.5357222152502
SEZ,3,23932.5,125.35255405828894
SF,2,82043.7,24.37725261049904
SFO,16,78431.8,203.99888820605926
SI,19,569447.8,33.36565704529897
SO,10,85586.79999999999,116.84044735870486
SS,449,11120639.8,40.375374805323695
SSp,305,8044711.5,37.913106020023214
SSp-bfd,26,1185753.1,21.926993064576425
SSp-bfd1,3,297612.80000000005,10.080211603801985
SSp-bfd2/3,9,469840.9,19.155420483827612
SSp-bfd4,11,273607.2,40.20362037256329
SSp-bfd5,3,142154.7,21.103769344242572
SSp-bfd6a,0,2537.5,0.0
SSp-ll,62,2241527.5,27.659709729191366
SSp-ll1,7,332665.3,21.042170614127773
SSp-ll2/3,25,704734.7,35.47434233052523
SSp-ll4,13,300043.4,43.327065351212525
SSp-ll5,8,518923.80000000005,15.416521655009849
SSp-ll6a,9,362460.6,24.830285002011255
SSp-ll6b,0,22699.7,0.0
SSp-n,154,2374288.2,64.8615446094539
SSp-n1,1,162969.6,6.136113729186302
SSp-n2/3,8,342379.0,23.365919054614917
SSp-n4,35,411849.2,84.98256157836411
SSp-n5,23,536432.9,42.87581913786421
SSp-n6a,87,859319.8999999999,101.24285496006785
SSp-n6b,0,61337.5,0.0
SSp-ul,42,1410557.1,29.77546956447208
SSp-ul1,1,122647.40000000001,8.153454537152847
SSp-ul2/3,5,290268.9,17.225407200013503
SSp-ul4,4,160505.4,24.92127990709347
SSp-ul5,10,324953.3,30.773652706404274
SSp-ul6a,22,471653.1,46.644451186687846
SSp-ul6b,0,40529.1,0.0
SSp-un,21,832585.7,25.222628733594632
SSp-un1,4,70953.3,56.37510869825646
SSp-un2/3,2,160537.2,12.458171688555673
SSp-un4,2,106193.6,18.833526690874027
SSp-un5,6,181407.0,33.07479865716317
SSp-un6a,7,294669.4,23.755435752745278
SSp-un6b,0,18825.3,0.0
SSs,144,3075928.2,46.815136972312935
SSs1,8,401346.4,19.932905838946105
SSs2/3,15,688379.0,21.790321901162006
SSs4,28,407361.3,68.73505166052838
SSs5,38,734908.0,51.707152459899746
SSs6a,54,773233.8,69.83657465568628
SSs6b,1,70699.6,14.144351594634198
STR,182,8570332.5,21.23604889308554
STRd,96,6784394.7,14.150120127887018
STRv,11,236055.90000000002,46.59913181581142
TH,360,2725776.2,132.0724716871473
TRS,4,107722.6,37.13241232573295
V3,23,666922.9,34.48674501955173
VISC,43,1035100.1,41.54187599827302
VISC1,3,151288.59999999998,19.829650085994587
VISC2/3,10,231103.6,43.27063706493538
VISC4,4,87995.5,45.45686995357717
VISC5,12,299619.0,40.05086459803951
VISC6a,13,243126.7,53.4700631399184
VISC6b,1,21966.4,45.52407312987108
VL,12,1246513.2000000002,9.62685353031159
VS,35,1913787.4,18.288342790845004
Xi,0,8418.0,0.0
ZI,7,99786.29999999999,70.14991035843599
act,3,33361.1,89.92509239803245
cc,53,1315912.0,40.276249475648825
ccb,48,1142438.7000000002,42.015383407442336
chpl,0,440392.6,0.0
cing,1,183573.90000000002,5.447397478617603
cm,21,369350.7,56.85653228760633
cst,18,422611.8,42.592279723377345
df,0,46416.2,0.0
ec,4,151706.0,26.366788393339746
ee,1,21767.300000000003,45.94047033853532
fa,4,151706.0,26.366788393339746
fi,11,1038211.5,10.595143667740146
fiber tracts,132,4647569.5,28.40194213340973
fx,1,99447.6,10.055546840748292
fxpo,1,99447.6,10.055546840748292
fxs,18,1426849.6,12.615204854106556
grey,2248,39022855.400000006,57.607265715363305
hc,6,242774.2,24.71432302114475
int,18,422611.8,42.592279723377345
lfbs,71,1738523.8,40.83924534136375
lot,0,11031.2,0.0
lotg,0,11031.2,0.0
mfbc,22,1752982.7999999998,12.550037570248836
mfbs,25,1944970.9,12.853662746316667
mfbse,3,191988.2,15.625960345479564
mfsbshy,3,191988.2,15.625960345479564
och,6,145292.59999999998,41.29597790940489
opt,15,213026.90000000002,70.4136425963106
root,2470,46276319.099999994,53.37503172329885
sAMY,56,1009215.0,55.48867188854704
scwm,3,320526.7,9.359594692111452
sm,3,191988.2,15.625960345479564
st,0,109198.2,0.0
vhc,6,242774.2,24.71432302114475
